Category 1,Category 2,Cat. 1,Cat. 2,top_3_asin
-,-,Consumer Electronics,Power/Electronics,"[nan, 'Hama 00137237 Multiprises 4 Sorties, Blanc']"
-,-,Distribution Brand,Koss,"[nan, nan, nan]"
-,-,Home & Outdoor,Energy,"['Hama 00137237 Multiprises 4 Sorties, Blanc', 'Hama 00137237 Alimentation pour PC', nan]"
-,-,Mobilcom,Black Rock,[nan]
-,-,Mobile Communication,Protection & Care,[nan]
-,-,Sound & Vision,Headsets & Speakers,"[nan, nan, nan]"
Audio,Digital Radio,Audio,Digital Radio,"['Hama iTuner Hi-FI DIT2105SBTX Dab+ Bluetooth (Tuner Internet Radio FM Dab, Tuner HiFi, Radio numérique, RX/TX, WiFi, Spotify Connect, Amazon Music, App UNDOCK, Port USB, télécommande) Noir', 'Hama iTuner Hi-FI DIT2105SBTX Dab+ Bluetooth (Tuner Internet Radio FM Dab, Tuner HiFi, Radio numérique, RX/TX, WiFi, Spotify Connect, Amazon Music, App UNDOCK, Port USB, télécommande) Argenté', ""Hama Radio Internet Dab/Dab+ 'DR200BT' (Radio numérique FM/Dab/Dab+ Portable, Haut Parleur Bluetooth Rechargeable USB-C, Ecran Couleur, Entrée AUX, Minuteur, 30 Présélections, 8h d'écoute) Noir""]"
Audio,Digital Radio,Sound & Vision,Audio Devices,"['Hama iTuner Hi-FI DIT2105SBTX Dab+ Bluetooth (Tuner Internet Radio FM Dab, Tuner HiFi, Radio numérique, RX/TX, WiFi, Spotify Connect, Amazon Music, App UNDOCK, Port USB, télécommande) Noir', ""Hama Tuner Hi-FI Radio Internet,Dab/Dab+/FM, Bluetooth 'DIT2006BT' (Tuner HiFi Radio numérique WiFi, Spotify Connect, UNDOK App Control pour Smartphone ou Tablette, USB/AUX, Réveil) Noir"", 'Hama iTuner Hi-FI DIT2105SBTX Dab+ Bluetooth (Tuner Internet Radio FM Dab, Tuner HiFi, Radio numérique, RX/TX, WiFi, Spotify Connect, Amazon Music, App UNDOCK, Port USB, télécommande) Argenté']"
Audio,Headphone/Headsets,Audio,Headphone/Headsets,"['Hama Casque TV ShellTV (Casque Circum-Auriculaire Stéréo, idéal télé, câble Extra Long 6m, Jack 3.52mm mâle, Adaptateur Jack 6.35mm mâle Inclus, 20 Hz-20 kHz, 32 ohms, 113 DB/MW) Noir', 'Hama Casque Stéréo HK-229 (Casque Audio Supra-Auriculaire pour Lecteur mp3, iPod, Bande passante de 20 Hz - 20 kHz, Jack 3,52mm mâle, câble uni-latéral de 1,5 m, Ajustable et léger) Noir/Gris', 'Hama Casque Audio Shell (Casque Circum-Auriculaire Stéréo, 20 Hz-20 kHz, 32 ohms, 113 DB/MW, Jack 3.52mm mâle, Adaptateur Jack 6.35mm mâle Inclus, câble Extra Long 2 m) Noir']"
Audio,Headphone/Headsets,Mobile Communication,Headsets & Speakers,"[nan, nan, 'Hama Casque micro mono Bluetooth® ""MyVoice1300"" (intra-auriculairebande passante 20 Hz - 20 kHz, micro bande passante 100 Hz à 10 kHz, charge 2h pour 4h d\'autonomie, commande vocale) Noir']"
Audio,Headphone/Headsets,Picture World,Album,"['Hama ""Freedom Light Ecouteurs Bluetooth® sans Fil USB C - 7H d\'Autonomie, Assistant Vocaux Siri & Google, Microphone Intégré, Commande Tactile - Rouge', 'Hama ""Passion Voyage Casque Bluetooth® sans Fil USB C - 18H d4Autonomie, Réduction Active du Bruit, Mode Transparence, Assistants Vocaux Siri & Google, Charge sans Fil, Etui Inclus - Noir', nan]"
Audio,Headphone/Headsets,Sound & Vision,Headsets & Speakers,"[""Hama Ecouteurs sans Fil Tour du Cou Freedom Neck (Casque de Sport Bluetooth Intra-Auriculaires Tour d'oreille avec Micro, 10h d'autonomie, Idéal Course, Vélo, Gym, Contrôle Vocal) Noir"", 'Hama Casque Audio Shell (Casque Circum-Auriculaire Stéréo, 20 Hz-20 kHz, 32 ohms, 113 DB/MW, Jack 3.52mm mâle, Adaptateur Jack 6.35mm mâle Inclus, câble Extra Long 2 m) Noir', 'Hama Casque Stéréo HK-229 (Casque Audio Supra-Auriculaire pour Lecteur mp3, iPod, Bande passante de 20 Hz - 20 kHz, Jack 3,52mm mâle, câble uni-latéral de 1,5 m, Ajustable et léger) Noir/Gris']"
Audio,Headphone/Headsets,Sound & Vision,Holders & Mounting,[nan]
Audio,Headphone/Headsets | Thomson,Audio,Headphone/Headsets | Thomson,"[""Thomson Casque TV avec câble extra long (Casque d'écoute ajustable et rembouré, Cordon 8m, Idéal pour regarder la télé, écouter la musique, contrôle du volume, prise jack 3,5mm+adaptat. 6,35mm) Noir"", 'THOMSON Casque TV HQ HED4508 (câble Extra Long de 8 m, Casque stéréo pour TV, réglage du Volume séparé, Embout Filaire, Prise 3,5 mm avec Adaptateur de 6,35 mm) Noir', 'THOMSON Casque TV Stéthoscope HED4408 (câble de 8 m, léger pour Personnes âgées et porteurs de Lunettes, Casque stéréo pour TV, Casque Intra-auriculaire, Prise 3,5 mm, avec Adaptateur 6,35 mm) Noir']"
Audio,Headphone/Headsets | Thomson,Sound & Vision,Headsets & Speakers,"['THOMSON Casque Audio Filaire (Casque Stéréo Filaire Jack, Réglable, Supra-aural, Ultra-léger, 54g, Coussinets 27mm, 95dB, Cable 1.3m, idéal PC Smartphone Mac Tablette Ordinateur) Noir', 'THOMSON Kit Casque sans Fil TVWHP3203D (on-Ear, pour TV/HiFi, Circum-aural, supprimer Bruit Fond, 100 m) Noir', ""Thomson Casque TV avec câble extra long (Casque d'écoute ajustable et rembouré, Cordon 8m, Idéal pour regarder la télé, écouter la musique, contrôle du volume, prise jack 3,5mm+adaptat. 6,35mm) Noir""]"
Audio,Speaker,Audio,Speaker,"['Hama Enceinte Bluetooth Pocket 3.0"" (Mini Enceinte sans Fil Portable Légère, Basses intenses, Style Tendance, Étanche Eau et Poussière IP67, Autonomie 14h, USB-C, Prise Jack, 3.5W) Blanc', 'Hama Enceinte Bluetooth Pocket 3.0"" (Mini Enceinte sans Fil Portable Légère, Basses intenses, Style Tendance, Étanche Eau et Poussière IP67, Autonomie 14h, USB-C, Prise Jack, 3.5W) Noir', 'Hama Enceinte Bluetooth Etanche (Enceinte Nomade Bluetooth, TWS, IPX5, pour Smartphone, PC Portable, Haut-Parleur PC sans Fil Portable, Rechargeable USB-C, Batterie 12h, 20W) Noir']"
Audio,Speaker,Sound & Vision,Headsets & Speakers,"['Hama Double Enceinte Bluetooth Portable Waterproof Flottante (Double Enceinte Bluetooth séparables sans Fil, Haut-Parleurs Bluetooth 2en1 TWS, 30 W, Etanche IP67, Batterie 10h, Stéréo) Noir', 'Hama Enceinte Bluetooth Etanche (Enceinte Nomade Bluetooth, TWS, IPX5, pour Smartphone, PC Portable, Haut-Parleur PC sans Fil Portable, Rechargeable USB-C, Batterie 12h, 20W) Noir', 'Hama Enceinte Bluetooth Pocket 3.0"" (Mini Enceinte sans Fil Portable Légère, Basses intenses, Style Tendance, Étanche Eau et Poussière IP67, Autonomie 14h, USB-C, Prise Jack, 3.5W) Noir']"
Cables,AVA/SAT,Cables,AVA,"['Hama Câble Jack 3.5 Male Male (Câble Auxiliaire Stéréo Jack 3.5mm, Cable Audio Garantie 10ans, 1.5m, compatible iPhone, iPod, iPad, Voiture, Casque, Autoradio, Smartphones, MP3) Noir', 'Hama Câble Enceinte HiFi (Cable pour enceinte, 10m, Câble Audio pour Enceinte, Câble HP de Haut Parleur en Cuivre pour Hifi et Hifi embarquée, 2 x 0.75 mm²) Transparent', 'Hama Adaptateur Cassette Automobile (pour Smartphones, lecteurs MP3/CD, Jack 3,5 mm, Car Cassette Adapter) Noir']"
Cables,AVA/SAT,Cables,SAT,"[""Hama Adaptateur de prise d'antenne Coaxiale (Raccord Connecteurs Coaxial, Adaptateur SAT, Fiche Coaxiale F femelle vers Fiche coaxiale mâle)"", 'Hama Fiche F (pour câble coaxial de 6,8 mm, vissable, pour connexion au LNB, commutateur multiple, récepteur, 8 pièces) Argent', 'Hama Répartiteur Satellite (2 Voies Fiche F, Totalement blindé, Distributeur Sat, Protection Totale, Garantie 10 Ans) Argent']"
Cables,AVA/SAT,Mobile Communication,Cables & Adapters,"['Hama Adaptateur cassette automobile (pour smartphones, lecteurs MP3/CD, jack 3,5 mm) Blanc']"
Cables,AVA/SAT,Sound & Vision,Audio Devices,[nan]
Cables,AVA/SAT,Sound & Vision,Cables & Adapters,"['Hama Préamplificateur phono stéréo ""PA 506"" (avec alimentation secteur 230V/50 Hz, pour platines, 3000mA, câble Cinch 0,9 m) Noir', ""Hama Câble d'Antenne TV (Cable TV Coaxial Mâle - Coaxial Femelle, 85 db, 1.5m, Connexion d'un Téléviseur vers une Fiche TV Murale ou vers un Décodeur) Blanc"", 'Hama Câble Enceinte HiFi (Cable pour enceinte, 10m, Câble Audio pour Enceinte, Câble HP de Haut Parleur en Cuivre pour Hifi et Hifi embarquée, 2 x 0.75 mm²) Transparent']"
Cables,AVA/SAT,Sound & Vision,Holders & Mounting,"['Hama Console murale satellite, acier galvanisé, distance au mur 60 cm', nan, nan]"
Cables,Adapter & Hubs,Cables,Adapter & Hubs,"['Hama Adaptateur USB vers RJ45 (Adaptateur réseau USB 3.0 vers Gigabit Ethernet LAN 10/100/1 000 Mbit/s, Garantie 10 Ans, pour PC Portable, Tablette, MacBook, USB A vers routeur, Switch, Hub) Noir', ""Hama Hub USB-C Multiports (Adaptateur 6 en 1: 3 USB-A, 1 USB-C Power Delivery PD, 1 HDMI, 1 Ethernet, Station d'Acceuil PC Portable/Tablette MacBook Pro, MacBook Air, iPad Pro, Dell et XPS) Noir"", 'Hama Adaptateur Mini DisplayPort vers HDMI/VGA Garantie 10 Ans (Adaptateur Mini DP (Thunderbolt 2) vers HDMI 4K) Noir']"
Cables,Adapter & Hubs,IT & Office,Cables & Adapters,"['Hama Adaptateur USB vers USB-C (Fiche USB A mâle vers USB C Femelle, Connecteur PC, Ordinateur Portable, MacBook, Tablette avec câble USB-C ou hub USB-C, Convertisseur USB, 5 Gbit/s) Noir', ""Hama Station d'accueil USB-C Double Moniteur (Docking Station USB-C, 10 en 1, Adaptateur Multiport 10 Ports Dont 2 HDMI et Displayport, PD, 100W, pour Dell, HP, Lenovo, ASUS, Microsoft) Gris"", 'Hama Adaptateur vidéo, fiche HDMI™ - Port VGA, Port Audio, Full-HD 1080p']"
Cables,Adapter & Hubs,IT & Office,IT Essentials,"[""Hama Hub USB-C Multiports (Adaptateur 5 en 1: 3 USB-A, 1 USB-C Power Delivery PD, 1 HDMI, Station d'Acceuil Ordinateur Portable/Tablette MacBook Pro, MacBook Air, iPad Pro, Dell et XPS) Noir"", ""Hama Hub USB Garantie 10ans '00200119' (4 Ports USB 2.0, 480Mbit/s, Plug&Play, Idéal PC, Ordinateur Portable, Tablette, MacBook) Noir"", 'Lecteur de Cartes USB All in One, USB-A, USB 3.0']"
Cables,Computer,Cables,Computer,"['Hama Lot de Mini-Tournevis 24 en 1 avec Pochette (idéal Petites Réparations Electronique, Manche en Aluminium, 24 Embouts interchangeables, Garantie 10ans) Noir', 'Hama Câble Réseau RJ45 Plat (Câble Ethernet Cat 6a, 10 Gbit/s, U/UTP, 10m, Garantie 10ans, Idéal pour PC, ordinateur portable, téléviseur, console de jeux, routeur, commutateur, hub) Blanc', 'Hama Adaptateur Bluetooth 5.0 (Dongle Bluetooth USB, Clé Bluetooth Plug&Play pour PC, Casque, Souris, Manette, Clavier, Imprimantes, Smartphone, Tablette, Compatible avec Windows 10/8.1/7) Noir']"
Cables,Computer,Cables,Telcom Network,"['Hama Oreillette-micro pour téléphone sans fil (casque à pince sans fil, pour une oreille, jack 2,5mm) Noir/Chrome', ""Hama Casque-Micro pour téléphones sans Fil (Intra-Auriculaire, Contour d'oreille Réglable, Bras de Micro Flexible, Jack 2.5 mm, Qualité Audio Cristaline, 32 Ω, 1.2m, Garantie 10ans) Noir"", 'Hama Casque-Micro pour téléphone sans Fil (Casque Supra aural avec Arceau Ouvert Ajustable, Réglage Volume sur Le câble, Jack 2.5 mm, 1.20 m, Garantie 10ans) Noir/Argent']"
Cables,Computer,Home & Outdoor,Energy,"[""Hama Câble d'alimentation 1.5m Fiche Euro Type C vers C7 Figure 8 - Garantie 10ans (Cordon Alimentation Fiche Bipolaire Figure 8, pour PC, Ecran, Imprimante, DVD) Noir"", ""Hama Câble d'alimentation Secteur avec Terre (câble Alimentation pour Ordinateur/Notebook/TV, Adaptateur Secteur, Prise de Terre Type F, Fiche trèfle à 3 Broches, 1.5 m, Garantie 10ans) Noir"", nan]"
Cables,Computer,IT & Office,Cables & Adapters,"['Hama Adaptateur Bluetooth 5.0 (Dongle Bluetooth USB, Clé Bluetooth Plug&Play pour PC, Casque, Souris, Manette, Clavier, Imprimantes, Smartphone, Tablette, Compatible avec Windows 10/8.1/7) Noir', 'Hama Câble USB pour iPhone/iPad (Connect. Lightning, USB 2.0, métal, 0,75m) Argenté, Noir', 'Hama Câble réseau RJ45 ""Droit"" Ethernet Cat 5e STP (câble de raccordement de 10 m, 1000 Mbit/s, plaqué or, blindé) gris']"
Cables,Computer,IT & Office,Holders & Attachments,[nan]
Cables,Computer,IT & Office,IT Essentials,"[nan, nan, nan]"
Cables,Computer,IT & Office,Installation & Tools,"[""Hama Jeu de tournevis (pour appareils electroniques, montre, Lunettes, Maquettisme, Téléphone, Ordinateur, 12 inserts amovibles (Phillips, Torx, Pentalob), ensemble d'outils, 14 pièces) Noir/Argent"", 'Hama Lot de Mini-Tournevis 24 en 1 avec Pochette (idéal Petites Réparations Electronique, Manche en Aluminium, 24 Embouts interchangeables, Garantie 10ans) Noir']"
Cables,Computer,Mobile Communication,Cables & Adapters,"[nan, nan]"
Cables,Computer,Mobile Communication,Home Phone Devices,"[""Hama Casque-Micro pour téléphones sans Fil (Intra-Auriculaire, Contour d'oreille Réglable, Bras de Micro Flexible, Jack 2.5 mm, Qualité Audio Cristaline, 32 Ω, 1.2m, Garantie 10ans) Noir"", 'Hama Casque-Micro pour téléphone sans Fil (Casque Supra aural avec Arceau Ouvert Ajustable, Réglage Volume sur Le câble, Jack 2.5 mm, 1.20 m, Garantie 10ans) Noir/Argent', nan]"
Cables,Ecosentials,Cables,Ecosentials,"[nan, nan]"
Cables,Ecosentials,IT & Office,Cables & Adapters,"[nan, nan]"
Computing & Tablet,Mouse/Keyboards,Computing & Tablet,Mouse/Keyboards,"['Hama Souris Optique sans Fil Riano (Souris Gauche sans Fil, avec récepteur Nano USB, Vertical, 800-1600 dpi, Interrupteur de Marche/arrêt, 3 Boutons, 2,4 GHz) Noir', 'Hama EMW-700 Souris Verticale Ergonomique sans Fil - Technologie 2.4Ghz & Bluetooth® 4.2, Rechageable en USB C, Eclairage RGB, Capteur 2400 dpi, Multi-Devices - Grise Anthracite', 'Hama Souris Optique à 3 Boutons MC-200, Filaire, Blanche']"
Computing & Tablet,Mouse/Keyboards,IT & Office,IT Essentials,"['Hama Souris Optique sans Fil Riano (Souris Gauche sans Fil, avec récepteur Nano USB, Vertical, 800-1600 dpi, Interrupteur de Marche/arrêt, 3 Boutons, 2,4 GHz) Noir', 'Hama EMW-500 Souris Verticale Ergonomique Filaire - USB A, Capteur 1800 dpi, Droitier/e - Noire', 'Hama Souris Ergonomique sans Fil (Souris Verticale sans câble pour droitiers, Souris sans Fil sans Fil avec capteur Optique 1000/1400/1800 dpi) Noire, Prise USB Type-A, Pile AA Mignon']"
Computing & Tablet,Notebook Bags,Computing & Tablet,Notebook Bags,"['Hama Sacoche de Rangement Sportsline (Sacoche de projecteur, Ordinateur et disques durs, Taille L, 27 x 39 x 15 cm, rembourré, pour Acer, BenQ, Epson, LG, Optoma BeamerL) Noir', nan, nan]"
Computing & Tablet,Notebook Bags,IT & Office,Bags & Covers,"[""Hama Housse Ordinateur 13.3 Pouces (Pochette Ordinateur Neoprene, Protection Laptop, jusqu'à 34 cm) Noire"", nan, nan]"
Computing & Tablet,Notebook Bags,Imaging & Optics,Bags & Covers,"['Hama Sacoche de Rangement Sportsline (Sacoche de projecteur, Ordinateur et disques durs, Taille L, 27 x 39 x 15 cm, rembourré, pour Acer, BenQ, Epson, LG, Optoma BeamerL) Noir', nan]"
Computing & Tablet,PC & Notebook Accessories,Computing & Tablet,Mouse/Keyboards,"['Hama Tapis de Souris pour Souris Laser (Auto-adhésif, Amovible) Noir', 'Tapis de souris, Rouge', 'Hama Tapis de souris aspect cuir (22 x 18 cm, Tapis de souris Office aspect cuir, glisse optimale, dessous antidérapant) Noir']"
Computing & Tablet,PC & Notebook Accessories,Computing & Tablet,PC & Notebook Accessories,"['Hama Ventilateur USB avec affichage de la température', ""Hama Support pour Ordinateur Portable Carbone (Support pour Ordinateur Portable jusqu'à 47 cm, Hauteur 8 cm, Pieds en Caoutchouc antidérapants, Aspect Carbone) Noir"", 'Hama Antivol à combinaison (pour ordinateur portable, câble de 1,8 m, diamètre de 4 mm, sans clé, avec code) Argent']"
Computing & Tablet,PC & Notebook Accessories,IT & Office,Bags & Covers,"['Hama Étui Hard Drive Case (pour Disque Dur, 2,5"", néoprène, Étui de Protection pour Disque Dur Externe 6,4"", Accessoire, néoprène) Noir', nan]"
Computing & Tablet,PC & Notebook Accessories,IT & Office,Gadgets,"['Ventilateur USB avec LEDs de couleur', 'Hama Ventilateur USB avec affichage de la température', 'Hama Ventilateur de table USB (Mini Ventilateur de bureau 10 cm (4""), Bouton ON/OFF, inclinable, idéal aussi pour Chambre, Voiture, Camping) Noir']"
Computing & Tablet,PC & Notebook Accessories,IT & Office,Holders & Attachments,"[""Hama Support pour Ordinateur Portable Carbone (Support pour Ordinateur Portable jusqu'à 47 cm, Hauteur 8 cm, Pieds en Caoutchouc antidérapants, Aspect Carbone) Noir"", 'Hama Support pour ordinateur portable ""Aluminium"" (support pour ordinateur portable jusqu\'à 39,4 cm, hauteur 7 cm, antidérapant, pliable, ventilation optimale, pour ordinateur) Argent', nan]"
Computing & Tablet,PC & Notebook Accessories,IT & Office,IT Essentials,"['Tapis de souris ""Work in Progress""', 'Hama Tapis de souris porte-documents (personnalisable avec photos, images ou cartes postales, 23 x 19,5 cm) Transparent/Noir', 'Hama Tapis de Souris (1 pièce, Taille de 22,3 cm x 18,3 cm x 0,6 cm, en EVA/Jersey) Couleur aléatoire Parmi Bleu/Rouge']"
Computing & Tablet,PC & Notebook Accessories,IT & Office,Installation & Tools,"[""Hama Jeu de tournevis (universels, également adapté aux appareils Apple, 10 inserts amovibles (Phillips, Torx, Pentalob), ensemble d'outils, 12 pièces) Noir/Argent"", nan]"
Computing & Tablet,PC & Notebook Accessories,IT & Office,Media Storage & Organization,"['Hama Album CD/DVD/Blu-Ray (pour 28 CD/DVD/Blu-ray, construction stable avec panneaux latéraux en bois) Noir/Marron', nan]"
Computing & Tablet,PC & Notebook Energie,Computing & Tablet,PC & Notebook Energy,"['Hama 65W Chargeur Rapide Universel pour PC Portable 15-19V - [8 Adaptateurs] [Protection Contre la surchauffe & sur-tensions] Noir', nan]"
Computing & Tablet,PC & Notebook Energie,IT & Office,Energy,"['Hama 65W Chargeur Rapide Universel pour PC Portable 15-19V - [8 Adaptateurs] [Protection Contre la surchauffe & sur-tensions] Noir', nan]"
Computing & Tablet,PC & Notebook Energy,Computing & Tablet,PC & Notebook Energy,"['Hama 90W Chargeur Rapide Universel pour PC Portable 12-22V - [8 Adaptateurs] [Protection Contre la surchauffe & sur-tensions] [Temoin LED] Noir', nan, nan]"
Computing & Tablet,PC & Notebook Energy,IT & Office,Energy,"['Hama 90W Chargeur Rapide Universel pour PC Portable 15-19V - [8 Adaptateurs] [Protection Contre la surchauffe & sur-tensions] Noir', 'Hama 65W Chargeur Rapide Type C pour PC Portable, iPhone, Samsung, Smartphone, Macbook - [Technologie GaN, PD + QC 3.0] [Recharge Optimisée] [Câble Type C Inclus] Blanc', nan]"
Computing & Tablet,PC & Notebook Energy,Mobile Communication,Energy,"[nan, nan]"
Computing & Tablet,PC & Notebook Zubehör,Computing & Tablet,Mouse/Keyboards,"[""Hama Tapis de Souris 'Football' (Idéal Fans de Foot/Coupe du Monde 2022, Idée Cadeau Original, Tapis Ergonomique, Belle Finition surfilée) Vert""]"
Computing & Tablet,PC & Notebook Zubehör,IT & Office,IT Essentials,"[""Hama Tapis de Souris 'Football' (Idéal Fans de Foot/Coupe du Monde 2022, Idée Cadeau Original, Tapis Ergonomique, Belle Finition surfilée) Vert""]"
Computing & Tablet,Speakers/Microfones/Headsets,-,-,[nan]
Computing & Tablet,Speakers/Microfones/Headsets,Computing & Tablet,Speakers/Microfones/Headsets,"['Hama Sonic Mobil 183 Enceintes pour Ordinateur - Système Stéréo 2.0, Haut-Parleurs Alimentés en USB, Connexion Jack 3.5mm - Noir/Rouge', 'Hama BT700 Casque Bluetooth® - Connexion Multipoint, Microphone Intégré, Bluetooth® 5.2, Casque Rechargeable en USB C, Touches Multifonctions, Autonomie 45 h - Noir', 'Hama E 80 Enceintes pour Ordinateur - Système Stéréo 2.0, Haut-Parleurs Alimentés en USB, Connexion Jack 3.5mm, Sortie Casque - Noir']"
