Category 1,Category 2,Cat. 1,Cat. 2,top_3_asin
Computing & Tablet,Speakers/Microfones/Headsets,IT & Office,Headsets & Speakers,"['Hama Sonic Mobil 183 Enceintes pour Ordinateur - Système Stéréo 2.0, Haut-Parleurs Alimentés en USB, Connexion Jack 3.5mm - Noir/Rouge', 'Hama Casque Essential HS 200"" avec Microphone (Ultra-léger, Oreillettes rembourrées, Casque stéréo, chaîne stéréo, réglage du Volume sur Le câble, Longueur de câble de 2 m, Prise Jack 3,5 mm) Noir', 'Hama E 80 Enceintes pour Ordinateur - Système Stéréo 2.0, Haut-Parleurs Alimentés en USB, Connexion Jack 3.5mm, Sortie Casque - Noir']"
Computing & Tablet,Speakers/Microfones/Headsets,IT & Office,IT Essentials,"['Hama C-400 Webcam PC - Qualité Vidéo FHD 1080p, Microphone Intégré, Cache Lentille, Filetage 1/4 - Convient pour Les Appels Vidéos et Le Streaming - Noir', 'Hama Microphone à clip (microphone à clipser compact, longueur de câble 2m, pour ordinateur/smartphone/tablette, prise 3,5 mm) Noir', 'Hama Mini microphone pour ordinateur portable (seulement 23 x 32 mm, métal précieux) Argent']"
Computing & Tablet,Speakers/Microfones/Headsets,Imaging & Optics,Projection & Editing,"['Hama X-Pointer 6in1 Télécommande Pointeur Laser - 6 en 1, Laser Rouge, Fonction Air Mouse, Technologie Smart-Link, sans Fil 2.4 GHz - pour présentation Powerpoint - Noir', 'Hama X-Pointer Télécommande Pointeur Laser - Laser Rouge, Technologie Smart-Link, sans Fil 2.4 GHz - pour présentation Powerpoint - Noir', nan]"
Computing & Tablet,Tablet Accessories,Computing & Tablet,Tablet Accessories & Energy,"['Hama Stylet ""Active Fineline"" pour écrans tactiles (universel, pour tablettes/smartphones/GPS, utilisation facile, stylet de 116 mm, pour Samsung, Apple, Huawei, Xiaomi, LG, Sony) Noir', 'Hama Support Travel Pliable pour tablettes et Smartphones (Idéal pour Les déplacements, Solide et Pratique) Couleur aléatoire Parmi Blanc/Bleu/Gris/Jaune/Noir/Rouge/Vert', 'Hama Support mural pour tablettes de 7"" à 10,5"" (Idéal cuisine, bureau, atelier ou chambre, Système rotatif, Aluminium) Argenté']"
Computing & Tablet,Tablet Accessories,IT & Office,Holders & Attachments,"['Hama Support Travel Pliable pour tablettes et Smartphones (Idéal pour Les déplacements, Solide et Pratique) Couleur aléatoire Parmi Blanc/Bleu/Gris/Jaune/Noir/Rouge/Vert', 'Hama Support mural pour tablettes de 7"" à 10,5"" (Idéal cuisine, bureau, atelier ou chambre, Système rotatif, Aluminium) Argenté', nan]"
Computing & Tablet,Tablet Accessories,IT & Office,IT Essentials,"['Hama Stylet ""Active Fineline"" pour écrans tactiles (universel, pour tablettes/smartphones/GPS, utilisation facile, stylet de 116 mm, pour Samsung, Apple, Huawei, Xiaomi, LG, Sony) Noir', 'Hama Stylet ""Easy"" pour écrans tactiles (universel, pour tablettes/smartphones/GPS, utilisation facile, stylet de 106 mm, pour Samsung, Apple, Huawei, Xiaomi, LG, Sony) Noir', ""Hama - Mini stylo capacitif pour tablettes et smartphones (facile à utiliser, évite de laisser des empreintes digitales sur l'écran) Couleur aléatoire entre argent/bleu/jaune, modèle assorti, 1 unité""]"
Computing & Tablet,Tablet Accessories,IT & Office,Protection & Care,"[nan, nan, nan]"
Computing & Tablet,Tablet Cases,Computing & Tablet,Tablet Cases,"[nan, nan, nan]"
Computing & Tablet,Tablet Cases,IT & Office,Bags & Covers,"['Hama Coque pour iPad 10,2"" Fold à Rabat (Etui à Rabat magnétique avec Fonction Veille/réveil Automatique, Pochette de Protection pour Tablette Apple iPad 2021/2020/2019 10,2"") Noir', 'Hama Coque pour iPad 10,2"" Fold Clear à Rabat (Etui Tablette Apple ipad 10.2"" 9e génération 2021-8e gén.2020-7e gén.2019, Rabat magnétique avec Fonction Veille/réveil Automatique) Rouge', 'Hama Étui à Rabat pour Samsung Galaxy Tab S7 FE/S7+ 12,4"" (31,5 cm) (étui à Rabat pour Tablette Samsung Galaxy Tab S7 FE/S7 + avec Fonction Support, Couverture magnétique) Noir']"
Computing & Tablet,Tablet Energy,Computing & Tablet,Tablet Accessories & Energy,"[nan, nan, nan]"
Computing & Tablet,Tablet Energy,IT & Office,Energy,"[nan, nan, nan]"
Consumer Electronics,Antennas,Consumer Electronics,Antennas,"[""Hama Antenne intérieure (antenne radio pour l'amplification du signal actif jusqu'à 30 dB, puissance de l'amplificateur réglable, hauteur de 31 cm, DAB/DAB+, en long) Noir"", ""Hama Antenne intérieure (Antenne Réception Radio Numérique (Dab/Dab+) et Analogique FM, Amplification du Signal Actif jusqu'à 30 DB, Cäble 1.5m, Fiche F mâle, Alim Secteur) Noir"", ""Hama Antenne intérieur (antenne radio pour l'amplification du signal actif jusqu'à 30 dB, fiche coaxiale, puissance de l'amplificateur réglable, hauteur de 12,3 cm, AM/FM, en corne) Noir""]"
Consumer Electronics,Antennas,Sound & Vision,Cables & Adapters,"[""Hama Antenne intérieure (antenne radio pour l'amplification du signal actif jusqu'à 30 dB, puissance de l'amplificateur réglable, hauteur de 31 cm, DAB/DAB+, en long) Noir"", ""Hama Antenne intérieur (antenne radio pour l'amplification du signal actif jusqu'à 30 dB, fiche coaxiale, puissance de l'amplificateur réglable, hauteur de 12,3 cm, AM/FM, en corne) Noir"", ""Hama Antenne intérieure (Antenne Réception Radio Numérique (Dab/Dab+) et Analogique FM, Amplification du Signal Actif jusqu'à 30 DB, Cäble 1.5m, Fiche F mâle, Alim Secteur) Noir""]"
Consumer Electronics,Cable Organizer,Consumer Electronics,Cable Organizer,"[""Hama Boîte de Rangement Câbles 'Mini' (Cache câbles, pour Bureau, Maison, Rangement Chargeurs, Multiprises, Disques durs, 23.5x11.5x12.cm) Blanc"", ""Hama Boîte de Rangement Câbles 'Maxi' (Cache câbles, pour Bureau, Maison, Rangement Chargeurs, Multiprises, Disques durs, 40.0x15.5x13.8cm) Blanc"", 'Hama Boîtier pour câbles Maxi (Boite pour câbles, 40 x 15,5 x 13,8 cm, avec Pieds en Caoutchouc) Noir']"
Consumer Electronics,Cable Organizer,Sound & Vision,Cables & Adapters,"[""Hama Chemin de câbles (Bande en Aluminium pour Montage Mural TV ou au Sol, Cache-câble Rectangle, 110 x 3,3 x 1,7 cm, entrée de câble jusqu'à 5 câbles, matériel de Montage Compris) Gris"", ""Hama Chemin de câbles (bande en aluminium pour montage mural TV ou au sol, cache-câble demi-rond, 110 x 3,3 x 1,8 cm, entrée de câble jusqu'à 5 câbles, matériel de montage compris) Gris"", 'Hama Chemin de câble (en PVC, Semi-Circulaire, 100 x 7 x 2,1 cm) Blanc']"
Consumer Electronics,Consumer Electronics | Thomson,Consumer Electronics,Consumer Electronics | Thomson,"['THOMSON Microphone Dynamique M150 (fiche Jack 3,52 mm, Longueur de câble 3 m, Party) Noir', 'Thomson Antenne intérieure ANT1538 (pour réception Radio/télévision numérique, HDTV/3D, DVB-T/T2, avec Amplification du Signal, Performance 45) Noir/Bleu', ""Thomson Télécommande de Rechange ROC1128LG (Télécommande de Remplacement pour Les téléviseurs LG, prête à l'emploi, adaptative, Mode Simple, Touches Lumineuses, Infrarouge) Noir""]"
Consumer Electronics,Consumer Electronics | Thomson,Sound & Vision,Audio Devices,"['THOMSON Microphone Dynamique M135 (Microphone Karaoké Filaire, Motif cardioïde, fiche Jack 3,52 mm, Longueur de câble 3 m, idéal Karaoké, Chant, Live, Conférence, Mariage) Noir', 'THOMSON Microphone Dynamique M150 (fiche Jack 3,52 mm, Longueur de câble 3 m, Party) Noir', 'Thomson 00131772 Microphone dynamique M135D (motif cardioïde, fiche jack 3,52 mm, longueur de câble 3 m, Karaoké, 2 microphones), Noir']"
Consumer Electronics,Consumer Electronics | Thomson,Sound & Vision,Cables & Adapters,"['Thomson Antenne Intérieure ANT1418BK (pour Radio/TV, réception numérique DVB-T/-T2, réception Dab/Dab+, Convient au récepteur/syntoniseur VHF, avec Prise 12V pour Voiture, Performance 35) Noir', 'Thomson Antenne Intérieure ""ANT1639"" (Design UHD ""Sculpture"", pour réception numérique DVB-T/DVB-T2 et HDTV, actif, 2 m, Performance 55) Noir/Gris', 'Thomson Antenne intérieure ANT1538 (pour réception Radio/télévision numérique, HDTV/3D, DVB-T/T2, avec Amplification du Signal, Performance 45) Noir/Bleu']"
Consumer Electronics,Consumer Electronics | Thomson,Sound & Vision,Holders & Mounting,"['Thomson Support Mural TV WAB846 (VESA 200x200, inclinable et orientable, avec 2 Bras, pour Une Diagonale d\'écran de 25 à 117 cm (de 10"" à 46"")) Noir', 'Thomson Support Mural TV WAB156 (VESA jusqu\'à 400x400, Inclinable, pour Une Diagonale d´écran de 58 à 142 cm (de 23"" à 56"")) Noir', 'THOMSON Support Mural TV WAB075 (VESA jusqu\'à 600x400, Fixe, pour Une Diagonale d´écran comprise Entre 94 et 191 cm (de 37"" à 75"")) Noir']"
Consumer Electronics,Consumer Electronics | Thomson,Sound & Vision,Remotes,"['Thomson Télécommande Universelle 2 en 1 ""ROC 2411"" (Télécommande avec Fonction d\'apprentissage, Convient pour Deux appareils, pour Plus de 1 000 Marques) Noir', 'Thomson Télécommande Universelle 2 en 1 Zapper ROC Z107 (Télécommande, Zapper, STB, TV, IR sans Fil, Boutons) Noir', nan]"
Consumer Electronics,Diverse,Consumer Electronics,Diversee,"['Hama - 46020H - Micro monophonique, finition noire métal, jack de 3,5mm et adaptateur 3,5/6,35 mm, interrupteur marche/arrêt sur le micro, 600 Ohms, dynamique et unidirectionnel - Cordon 3.00m', ""Hama Support mural pour Google Home mini (pour enceinte sans/avec fil, support d'enceinte, pour un alignement et une présentation optimaux de l'enceinte, montage mural) Blanc"", 'Hama Microphone Dynamique DM 60"" (avec caractéristique cardioïde, boîtier en métal, Longueur de câble 3m) Noir']"
Consumer Electronics,Diverse,Sound & Vision,Audio Devices,"['Hama - 46020H - Micro monophonique, finition noire métal, jack de 3,5mm et adaptateur 3,5/6,35 mm, interrupteur marche/arrêt sur le micro, 600 Ohms, dynamique et unidirectionnel - Cordon 3.00m', 'Hama - 46040H - Micro monophonique, finition argent, jack de 3,5mm et adaptateur 3,5/6,35 mm, prise XLR, interrupteur marche/arrêt sur le micro, 600 Ohms, dynamique et unidirectionnel - Cordon 3.00m', nan]"
Consumer Electronics,Diverse,Sound & Vision,Cables & Adapters,"['Cor. alim. Euro pr Sonos PLAY:1/PLAY:5/One, coudé aux extrém., 3 m, nr', 'Hama Cordon d’alimentation Euro pour Sonos PLAY:3/PLAY:5, droit, 5m, noir', nan]"
Consumer Electronics,Diverse,Sound & Vision,Holders & Mounting,"[""Hama Support mural pour Google Home mini (pour enceinte sans/avec fil, support d'enceinte, pour un alignement et une présentation optimaux de l'enceinte, montage mural) Blanc"", ""Hama Supports d'enceintes (pour haut-parleur, hauteur réglable jusqu'à 123 cm, capacité de charge de 5 kg, guide-câble dissimulé, lot de 2) Noir"", 'Hama Support mural (pour enceintes Bose SoundTouch 10/Bose SoundTouch 20, pivotantes, système Easy-Fix, support pour haut-parleur) Noir']"
Consumer Electronics,Diverse,Sound & Vision,Protection & Care,[nan]
Consumer Electronics,Flashlights,Consumer Electronics,Flashlights,"['Hama Lampe de Poche LED Ultra Pro, 1 000 lumens', 'Hama Lampes LED de sécurité à pince (à 2 LED, ampoule rouge, fonctionnement sur piles, voyant fixe et clignotant, idéal pour les joggeurs, les écoliers, les cyclistes, ensemble 2 pièces) Rouge/Noir', nan]"
Consumer Electronics,Flashlights,Home & Outdoor,Outdoor Essentials,"['Hama Lampes LED de sécurité à pince (à 2 LED, ampoule rouge, fonctionnement sur piles, voyant fixe et clignotant, idéal pour les joggeurs, les écoliers, les cyclistes, ensemble 2 pièces) Rouge/Noir', 'Hama Lampe de poche LED ""2en1"" (avec anneau à clés et ouvre-bouteille, Idéale pour le voyage) Couleur aléatoire parmi Bleu/ Rouge/ Vert/ Orange/ Gris/ Noir', nan]"
Consumer Electronics,Mobile Entertainment & Car,Consumer Electronics,Mobile Entertainment & Car,"[""Hama Kit d'alimentation, 25mm²"", 'Hama Câble de Liaison AluLine (fiche Jack 3,5 mm mâle, stéréo - 2 RCA mâles, Gaine en Tissu, 2 m) Argent', 'Hama Répartiteur triple pour prise allume-cigare (12 V, avec USB, avec écran LED) Noir']"
Consumer Electronics,Mobile Entertainment & Car,Mobile Communication,Cables & Adapters,"['Hama Antenne filaire de pare-brise électronique (pour la réception VHF, AM et FM) Noir', 'Hama Interrupteur pour véhicules (Interrupteur de voiture, rond, 10 A, 12 V, interrupteur à bascule) Noir', 'Hama Câble de liaison (RCA, 2 fiches mâles - 2 fiches mâles, avec lignee remote intégrée, 5 m) Bleu']"
Consumer Electronics,Mobile Entertainment & Car,Mobile Communication,Energy,"['Hama Répartiteur de puissance 1/5 ""Techline"" (Powersplitter, 1 entrée, 5 sorties) Bleu/Or/Transparent', ""Hama Alimentation secteur (Transformateur de tension d'alimentation CA/CC (230V à 12V / 1000mAh, Adaptateur de charge pour allume-cigare, 1A) Noir"", ""Hama Fiche universelle pour prises d' allume-cigares (fiche de sécurité 16 A prise allume-cigare, câbles jusqu'à 2 x 2,5 mm², 6V - 24V, avec serre-câble) Rouge/Noir""]"
Consumer Electronics,Mobile Entertainment & Car,Mobile Communication,Holders & Attachments,"[nan, nan, 'Hama Support universel (pour véhicule, support, pour vitre/grille de ventilation) Noir']"
Consumer Electronics,Power/Electronics,Consumer Electronics,Power/Electronics,"['Hama Multiprise avec Interrupteur 10 Prises 16A (Rallonge multiprises 3m, Bloc 10 Prises Type F Schuko, 3500W Max, Idéal Bureau PC luminaires, Atelier, Meuble TV, Garage) Noir', 'Hama Multiprise avec Interrupteur 1.4m (6 Prises typeE, Norme NF, interrupteurs général + indiv. éclairés, Protection Surtensions, Montage Mural, Sécurité Enfants, 3680W/16A) Noir', 'Hama Multiprise Etanche 2 Prises 16A avec Interrupteur (Multiprise Extérieur Rallonge 2m, Bloc 2 Prises étanches IP44 avec Couvercle, Type F Schuko, 3680W, Idéal Jardin Garage Atelier Chantier) Noir']"
Consumer Electronics,Power/Electronics,Home & Outdoor,Energy,"['Hama Multiprise 6 Prises 16A avec Interrupteur (Rallonge multiprises 3m, Bloc 6 Prises Type F Schuko, 3680W Max, Idéal Bureau PC luminaires, Atelier, Meuble TV, Garage, sécurité Enfants) Noir', 'Hama Prise Secteur Multiple, Chargeur Multiprises 4en1: 1 Sortie AC, 1 USB-C PD et 2 Ports USB-A, Prise Murale Electrique Compatible avec iPhone/iPad, Idéal pour Chambre Bureau Domicile 16A/4000W', 'Hama Multiprise 4 Prises 16A avec Interrupteur individuel (Rallonge multiprises 1.4m, Bloc 4 prises Type F Schuko, Idéal Bureau PC luminaires, Atelier, Meuble TV, Garage )Noir']"
Consumer Electronics,Power/Electronics,Home & Outdoor,Household Essentials,[nan]
Consumer Electronics,Power/Electronics,Home & Outdoor,Housing Technology,"['Hama Veilleuse nocturne ""Basic"" (LED avec capteur crépusculaire, lampe d\'orientation économique pour prise de courant, seulement 0,8 W) Rouge', nan, nan]"
Consumer Electronics,Power/Electronics,Home & Outdoor,Travel Essentials,"['Hama Adaptateur secteur (prise de voyage pour : Amérique, apon, Canada, Brésil, Thaïlande, ... adapté aux apparails avec fiche Euro) Blanc', 'Hama Fiche de Voyage (pour la Chine/l´Australie, … Type F) Noir', nan]"
Consumer Electronics,Power/Electronics,Mobile Communication,Cables & Adapters,"[nan, 'Hama Rallonge allume-cigares ( pour voiture, pour allume-cigare, câble de 6 m, adapté aux 12-24 V, pour voiture/camion/véhicule de loisirs/caravanes, fusible de 8 A maximum) Noir']"
Consumer Electronics,Power/Electronics,Mobile Communication,Energy,"[nan, nan, 'Hama 2 Accus (LR03, 700 mAh, rechargeables, 2 piles NiMH, 1,2 V, adapté aux téléphones sans fil) Vert/Blanc']"
Consumer Electronics,Remote Controls,Consumer Electronics,Remote Controls,"['Hama Télécommande universelle ""Smart TV"" 4 en 1 (Contrôle 4 Appareils Préprogrammés, TV/DVD/STB/VCR, Télécommande de Remplacement pour Télécommande MultiFonction IR) Noir', 'Hama Support de télécommande Major (pour 4 télécommandes au maximum, également pour rangement de lunettes, smartphones, contrôleurs, clés USB, porte-télécommande) Noir', 'Hama Support pour télécommande ""Agent"" (porte-télécommande, rotatif, 5 compartiments pour télécommandes, téléphones, lunettes, stylos, organisateur pour bureau, rangement) Noir']"
Consumer Electronics,Remote Controls,Sound & Vision,Remotes,"['Hama Support Télécommande TV Commander (porte-télécommande TV Chaine Hifi DVD Blue-Ray, 3 grands compartiments, Boite de Rangement organiseur lunettes, smartphones, contrôleurs) Noir', 'Hama Télécommande Universelle 2 en 1 ""Big Zapper', 'Hama Support de télécommande Major (pour 4 télécommandes au maximum, également pour rangement de lunettes, smartphones, contrôleurs, clés USB, porte-télécommande) Noir']"
Consumer Electronics,Smart Home,Consumer Electronics,Smart Home,"['Hama ""Smart Hub"" passerelle WiFi connectée (Matter, Zigbee, Thread, compatible commande vocale Alexa, Google Assitant et Apple Siri), blanche', 'Hama Prise Connectée Etanche Matter (IP44, Prise Wifi Alexa Google, App Control, Aucun Hub requis, Prise Exterieure Etanche connectée Programmable) Noir', 'Hama Tête Thermostatique Connectée et Intelligente WiFi (pour Kit de Chauffage Connecté 00176592 Compatible Alexa Google Home, Robinet Intelligent pour Radiateur à Eau Chaude) Blanc']"
Consumer Electronics,Smart Home,Home & Outdoor,Housing Technology,"[nan, 'Hama Station Météo sans Fil Connectée WiFi + Capteur (Comptabile Alexa/Siri/Google Assist., Smart Home App, Thermomètre Hygromètre Baromètre, Reveil, Ecran Retro Eclairé) Noir']"
Consumer Electronics,Smart Home,Home & Outdoor,Smart Home,"['Hama Tête Thermostatique Connectée et Intelligente WiFi (pour Kit de Chauffage Connecté 00176592 Compatible Alexa Google Home, Robinet Intelligent pour Radiateur à Eau Chaude) Blanc', 'Hama Prise connectée wifi ""Mini"" (Prise intelligente 16A, 3680W, Compteur de consommation en temps réel, compatible Alexa, Google Home, Commande vocale, automatisations faciles) Blanc', ""Hama Contact de Porte/fenêtre WiFi (WLAN, sans concentrateur, Contact magnétique, Notification d'alarme sur téléphone Mobile, Compatible IFTTT/Alexa/Google Home, 2,4 GHz, sur Batterie, A +) Blanc""]"
Consumer Electronics,Storage,Consumer Electronics,Storage,"['Hama Cassette de Nettoyage VHS pour MAGNETOSCOPE (Nettoyeur de tête vidéo lecteurs VHS/S-VHS/VHS-C/S-VHS-C, Liquide de Nettoyage Inclus, Nettoyant de Têtes Vidéo - K7 Nettoyage VHS) Noir', 'Hama Boîtier Slim (pour CD et disques Blu-ray, ultra mince, avec une feuille pour la couverture, lot de 25) Transparent/Bleu/Orange/Vert/Rouge/Violet', 'Hama Boîtier Slim (pour DVD, Convient également aux CD et disques Blu-Ray, Ultra Mince, avec Une Feuille pour la Couverture, Lot de 25) Noir/Transparent']"
Consumer Electronics,Storage,IT & Office,Media Storage & Organization,"['Hama Pochettes de Protection (en Papier pour CD/DVD/Blu-Ray, verrouillables, Lot de 100) Blanc/Transparent', 'Hama Rack (pour CD, pour 20 boîtiers CD) Gris', 'Hama Feuillets pour CD (avec 60 fiches pour étiquetage, archivage, 10 étuis pour 6 CD/DVD/Blu-Ray, adaptés aux dossiers A4, Format A4, pour Le Rangement) Transparent']"
Consumer Electronics,Storage,Sound & Vision,Bags & Covers,"['Hama Etui pour Lecteur et CD (pour Lecteur CD, pour Discman, 3 CD, avec Sortie de câble et Boucle de Ceinture) Noir/Bleu']"
