Category 1,Category 2,Cat. 1,Cat. 2,top_3_asin
Consumer Electronics,Storage,Sound & Vision,Media Storage & Organization,"['Hama Pochette ""Up To Fashion"" (pour 48 disques, CD/DVD/Blu-ray/livres audio, étui de rangement, gain de place pour la voiture, la maison, avec motif du diable) Rouge', 'Hama Rack de bureau ""Nexus"" (pour 20 boîtiers de CD, support de CD pour le bureau ou les enfants, support de CD de haute qualité) Argent', 'Hama Boîtier Slim (pour CD et disques Blu-ray, ultra mince, avec une feuille pour la couverture, lot de 25) Transparent/Bleu/Orange/Vert/Rouge/Violet']"
Consumer Electronics,Storage,Sound & Vision,Protection & Care,"['Hama Blu-Ray de Nettoyage (pour tête de Lecture, pour éliminer la poussière dans Les lecteurs de Blu-Ray, Blu-Ray de Nettoyage) Blanc/Bleu/Rouge', 'Hama Kit de Nettoyage pour disques Vinyles (Nettoyage et Entretien de Disque Vinyle, Solution Spray pour Vinyl et Brosse de Nettoyage) Noir', 'Chiffon de nettoyage universel, 20 x 20 cm, jaune']"
Consumer Electronics,Storage,Sound & Vision,Turntable  Accessories,"['Hama Mallette (LP 50, Aspect alu, en Aluminium, pour Stocker 50 disques, verrouillable, Boîte de Rangement pour Vinyle, boîtier pour Disque) Noire', 'Hama Cadre pour Vinyles (pour Pochette de 33 Tours, Aluminium, 31,5 x 31,5 cm) Noir', 'Hama Brosse en fibre carbone pour vos vinyles (nettoyage antistatique des vinyles, brosse pour disques vinyles), noir / argent']"
Consumer Electronics,Wall Brackets,Consumer Electronics,Wall Brackets,"['Hama Plateau Universel Hama Rond (40 cm, Taille XL, Poids supporté 100 kg (idéal pour TV, Enceintes, écrans, appareils de Cuisine) Noir', 'Hama Plateau Universel Hama Rond (32 cm, Taille L, Poids supporté 80 kg (idéal pour TV, Enceintes, écrans, appareils de Cuisine) Noir', 'Hama Support Plafond (pour Diagonale d\'écran de 81 à 165cm (32"" à 65""), pour Un Maximum de 50 kg, VESA jusqu\'à 400 x 400) Noir']"
Consumer Electronics,Wall Brackets,Sound & Vision,Holders & Mounting,"['Hama Support Mural TV, Noir, 84 Pouces', 'Hama Support Mural TV (pour Une Une Diagonale d’écran de 81 à 165 cm (32"" à 65""), 2 Bras, ultralong, VESA jusq\'à 400x400) Noir', 'Hama Support Mural Full Motion pour TV écran Entre 81 cm et 165 cm (32"" à 65""), pivotable à 180 degrés, VESA 400 x 400, jusqu\'à 35 kg de Charge supportée, Noir']"
Consumer Electronics,Wearables,Consumer Electronics,Wearables,"[""Hama Montre connectée Fit Watch 4900 étanche avec Protection IP68 pour la résistance à l'eau (6 Jours d'autonomie, podomètre, Tracker de fréquence Cardiaque et Mesure des dépenses de Calories) Bleu"", ""Hama Montre connectée Fit Watch 5910 étanche avec Protection IP68 et GPS intégré (6 Jours d'autonomie, podomètre Marche, Mesure de la fréquence Cardiaque et des dépenses de Calories) Rose"", 'Hama Montre Connectée Fit Watch 4910 (Montre Sport, Etanche IP68, Montre Fitness 15 Sports Fréq. Cardiaque Oxymètre Podomètre Compatible Google Fit Apple Health Strava) Gris']"
Consumer Electronics,Wearables,Mobile Communication,Personal Care & Health,"['Hama Montre Connectée Femme Fit Watch 4910 (Montre Sport, Etanche IP68, Ecran Tactile 1,09"", Montre Fitness 15 Sports Fréq. Cardiaque Oxymètre Podomètre Compatible Google Fit Apple Health Strava) Rose', ""Hama Montre connectée Fit Watch 5910 pour Femme étanche avec Protection IP68 et GPS intégré (6 Jours d'autonomie, podomètre Marche, Mesure de la fréquence Cardiaque et des dépenses de Calories) Noir"", ""Hama Montre connectée Fit Watch 5910 étanche avec Protection IP68 et GPS intégré (6 Jours d'autonomie, podomètre Marche, Mesure de la fréquence Cardiaque et des dépenses de Calories) Rose""]"
Distribution Brand,EzeeTabs,Distribution Brand,EzeeTabs,"[nan, nan, nan]"
Distribution Brand,EzeeTabs,Home & Outdoor,Protection & Care,"[nan, nan, nan]"
Distribution Brand,Rapoo,Distribution Brand,Rapoo,"['Rapoo Clavier et Souris sans Fil X 1800s"" (Pack Kit Clavier Souris sans Fil 2.4GHz, Dongle Nano USB, Autonomie 12mois, Souris Optique 1000DPI, Clavier AZERTY FR, Pavé Numérique, pour PC, Laptop) Noir', 'Rapoo Souris optique sans fil Multi mode 2,4GHz/BT 3.0/BT 4.0 ""M300"" (bluetooth, souris d\'ordinateur, design, avec boutons et molette de défilement) Gris foncé', 'Rapoo Clavier multimédia USB Filaire ""N2400"" (filaire, clavier d\'ordinateur AZERTY, design, idéal pour les maladroits) Noir']"
Distribution Brand,Rapoo,IT & Office,IT Essentials,"['Rapoo Clavier multimédia USB Filaire ""N2400"" (filaire, clavier d\'ordinateur AZERTY, design, idéal pour les maladroits) Noir', 'Rapoo Souris laser sans fil Multi-Mode ""MT750s"" (bluetooth, souris d\'ordinateur, design, avec boutons et molette de défilement) Noir', 'Rapoo Clavier Souris sans Fil Multi-Mode Rechargeable Blade 9700M (Pack Kit Clavier et Souris, Clavier Rechargeable 99 Touches AZERTY, Souris 5 Boutons autonomie 12 Mois, Idéal PC Laptop) Blanc']"
Gaming,Console Gaming,Gaming,Console Gaming,"[""Hama Lot de Protections de joysticks 8 en 1' pour Nintendo Switch, muticol."", nan, nan]"
Gaming,Console Gaming,IT & Office,Cables & Adapters,"[nan, 'Hama Convertisseur de souris/clavier (SpeedShot Ultimate, compatible avec Xbox One X, PlayStation 4 / SLIM / PRO, Xbox One, PlayStation 3, Xbox 360) Noir/Bleu']"
Gaming,Console Gaming,IT & Office,Energy,"[nan, nan, 'Hama Câble de charge pour manette ""Basic"" (pour PS4, 1,50 m, câble extra-long, connexion microUSB) Noir']"
Gaming,Console Gaming,IT & Office,Gaming Essentials,"['Lot de Protections de joysticks 8 en 1"" pour Nintendo Switch, Noires', ""Hama Lot de Protections de joysticks 8 en 1' pour Nintendo Switch, muticol."", 'Hama Volant XXL pour Nintendo Switch (diamètre 15,50 cm, connecteur bluetooth, affichage du joueur par LED, 2 pièces) Noir']"
Gaming,Console Gaming,IT & Office,Headsets & Speakers,[nan]
Gaming,PC-Gaming,Gaming,PC-Gaming,"['uRage Enceinte PC Gamer LED RVB/RGB Blast-R 200"" (Haut Parleur Ordinateur PC, 5W, Système Dynamique d’Enceinte Gaming Lumineux, Alimentation USB, Jack 3.52mm)', 'uRage Souris Gaming RGB Reaper 250"" (Gaming Mouse Lumière LED, Ultra légère, droitier, 6 Boutons programmables, 6 200 dpi, capteur Optique, Logiciel, câble détachable 2m) Noir', ""uRage Microphone à Condensateur de streaming USB avec bras (Micro Cardioïde d'Enregistrement Studio Conversation YouTube Voix-off, Ordinateur Bureau ou PC Portable, câble 2.5m, 20Hz-16kHz, 2200Ω) Noir""]"
Gaming,PC-Gaming,IT & Office,Bags & Covers,[nan]
Gaming,PC-Gaming,IT & Office,Gaming Essentials,"['uRage Microphone Gaming pour PC Stream 410 HD (Mircophone à Condensateur, Micro Streaming Plug&Play/USB-C/Bouton Mute/Filtre Anti-Pop/Rétroéclairage LED) Noir', ""uRage Microphone à Condensateur de streaming USB avec bras (Micro Cardioïde d'Enregistrement Studio Conversation YouTube Voix-off, Ordinateur Bureau ou PC Portable, câble 2.5m, 20Hz-16kHz, 2200Ω) Noir"", nan]"
Home & Office,Bulbs/Lamps,Home & Office,Bulbs/Lamps,"[nan, nan]"
Home & Office,Bulbs/Lamps,Home & Outdoor,Housing Technology,"[nan, nan]"
Home & Office,"Clocks, Alarms, Weather Stations",Home & Office,"Clocks, Alarms, Weather Stations","['Hama Station météo sans fil interieur exterieur Meteotime (centre de prévision météorologique, Horloge radio pilotée DCF, Sonde sans fil, Thermomètre, Hygromètre, Alarme, Reveil, rétro éclairage) noir', 'Hama Horloge Murale Numérique Jumbo (Radio-pilotée DCF, Très Grand Format d’Affichage, Affichage XL Heure-Date-température int.-humidité, à Suspendre ou Poser) Noir', 'Hama Horloge Murale PP-245 (Radio-pilotée DCF, Pendule sans tic tac, numérique, à LED, sans Fil, avec Piles, Format 24h, Calendrier, Jour, thermomètre 0°C à -50°C, Pause Murale ou Bureau) Noir']"
Home & Office,"Clocks, Alarms, Weather Stations",Home & Outdoor,Housing Technology,"['Hama Elegance Horloge Murale à Quartz Cercle Gris, Argent - Horloges murales (AA Mignon, Gris, Argent, Plastique, Verre, 45 mm, 495 g)', 'Hama - WETTERSTATION - Weather Station', 'Hama Horloge à pile blanche']"
Home & Office,Diverse,Home & Office,Diversee,"['Xavax - 111945 - Adaptateur pour valve de radiateur avec filetage M28 x 1,5mm', 'Dispositif de Fixation à Pince pour multiprise', 'Hama Bras Support écran PC \'00118493\' (Bras pivotant et Extensible pour Ecran Moniteur PC 33-89 cm /13""-35"", Hauteur réglable, Inclinable, Système Easy Fix) Noir']"
Home & Office,Diverse,Home & Outdoor,Household Essentials,"['Xavax - 111945 - Adaptateur pour valve de radiateur avec filetage M28 x 1,5mm']"
Home & Office,Diverse,Home & Outdoor,Safety & Security,[nan]
Home & Office,Diverse,IT & Office,Holders & Attachments,"['Hama Support ""X"" à roulettes (pour Les Tours PC Les Plus Populaires, jusqu\'à 25,5 cm de Large) Noir', 'Hama Support écran PC \'00118489\' (Bras Support d\'Ecran Moniteur PC 33-81 cm /13""-32"", Hauteur réglable, Pivotant, Inclinable, Système Easy Fix) Noir', 'Dispositif de Fixation à Pince pour multiprise']"
Home & Office,Domestic Appliance,Home & Office,Domestic Appliance,"['Xavax Socle universel ""Gigant"" (60 x 60 cm, augmentation de 50 cm, socle stable avec compartiment inférieur, pieds réglables en hauteur, socle pour lave-linge/sèche-linge) Blanc', 'Xavax Socle universel (60 x 60 cm, augmentation de 40 cm, socle stable avec compartiment inférieur, pieds réglables en hauteur, socle pour lave-linge/sèche-linge) Blanc', 'Xavax Socle machine à laver avec étagère (Support Sèche Linge Lave Linge,Réhausseur de Machines, Base universelle avec Pieds Réglables en hauteur, charge 150 kg) Blanc']"
Home & Office,Domestic Appliance,Home & Outdoor,Holders & Attachments,"['Xavax Support mural pour micro-ondes (porte micro-onde, 27 x 47 x 5 cm) Blanc', 'Xavax Support mural pour micro-ondes (porte micro-onde, 27 x 47 x 5 cm) Argent', nan]"
Home & Office,Domestic Appliance,Home & Outdoor,Household Essentials,"['Xavax Tuyau d\'Arrivée d\'Eau Froide 2.5m (Tuyau Universel pour Lave Vaisselle, Lave-Linge, Connexion 3/4""(1,91 cm) Droit/Coudé Angle 90°) Gris', 'Xavax Réducteur de diamètre (pour hottes aspirantes de 150 mm sur 125 mm) Blanc', 'Xavax Filtre combiné universel pour friteuses (2 filtres à graisse et à charbon actif pour friteuses, filtre combiné universel, coupe individuelle, 33 x 29,6 cm) Noir/Blanc/Gris']"
Home & Office,Domestic Appliance,Home & Outdoor,Housing Technology,[nan]
Home & Office,Domestic Appliance,Home & Outdoor,Protection & Care,"['Xavax Socle universel ""Gigant"" (60 x 60 cm, augmentation de 50 cm, socle stable avec compartiment inférieur, pieds réglables en hauteur, socle pour lave-linge/sèche-linge) Blanc', 'Xavax Thermomètre analogique pour réfrigérateur, freezer ou congélateur (à suspendre au réfrigérateur, congélateur, cave à vin, minibar, minimum -30 degrés, maximum 50 degrés, format rond) Blanc', 'Xavax Socle machine à laver avec étagère (Support Sèche Linge Lave Linge,Réhausseur de Machines, Base universelle avec Pieds Réglables en hauteur, charge 150 kg) Blanc']"
Home & Office,Housewares,Home & Office,Housewares,"['Xavax Hama Boîte de transport pour un gâteau (boîte rond, Ø 31,5 x 8cm, avec diviseur, capote et compartiments, partie de service et gâteau de gâteau) Anthracite/Transparent', 'Xavax Mousseur à lait ""Milchicopter"" (Batteur à lait en acier, moteur très puissant à 14 000 tours/minute, spirale spéciale, nettoyage facile, mousseur à lait, balai Matcha) Noir', ""Xavax Égouttoir Porte Bouteilles (Support d'égouttage jusqu'à 6 Bouteilles, Pots, biberons Verres Tasses ou Mugs, Egouttoir Compact et Design, idéal sodastream, air-up, Avent, Philips) Noir""]"
Home & Office,Housewares,Home & Outdoor,Household Essentials,"['Xavax Hama Boîte de transport pour un gâteau (boîte rond, Ø 31,5 x 8cm, avec diviseur, capote et compartiments, partie de service et gâteau de gâteau) Anthracite/Transparent', 'Xavax Mousseur à lait ""Milchicopter"" (Batteur à lait en acier, moteur très puissant à 14 000 tours/minute, spirale spéciale, nettoyage facile, mousseur à lait, balai Matcha) Noir', 'Xavax Filtre permanent pour machine à café et thé (Ø 12 cm, hauteur 10 cm, maillage en acier inoxydable, réutilisable, va au lave-vaisselle, rechange pour taille 4) Noir']"
Home & Office,Housewares,Home & Outdoor,Protection & Care,[nan]
Home & Office,Maintenance & Care Household,Home & Office,Maintenance & Care Household,"['Xavax Graisse silicone multiple ""OKS 1110"" (pour l\'entretien des machines à café, des raccords et des joints d\'étanchéité, sans danger pour les aliments, transparent, 20 g) Blanc/Bleu', nan]"
Home & Office,Maintenance & Care Household,Home & Outdoor,Household Essentials,"['Xavax Graisse silicone multiple ""OKS 1110"" (pour l\'entretien des machines à café, des raccords et des joints d\'étanchéité, sans danger pour les aliments, transparent, 20 g) Blanc/Bleu']"
Home & Office,Maintenance & Care Household,Home & Outdoor,Protection & Care,[nan]
Home & Office,Maintenance & Care Office,Home & Office,Maintenance & Care Office,"['Chiffons pour écrans, 100 pièces, dans un distributeur', 'Hama Gel de nettoyage (pour écran LCD / TFT avec chiffon en microfibre, 200 ml) Gris/Bleu', 'Couvercle Pare-poussière pour Clavier, Transparent']"
Home & Office,Maintenance & Care Office,IT & Office,IT Essentials,"['Hama Chiffon 3 en 1 (pour ordinateur portable avec écran de 40 cm (15,6""), tapis de souris, en microfibre, film de protection, chiffon de nettoyage) Anthracite']"
Home & Office,Maintenance & Care Office,IT & Office,Protection & Care,"['Chiffons pour écrans, 100 pièces, dans un distributeur', 'Couvercle Pare-poussière pour Clavier, Transparent', 'Hama Gel de nettoyage (pour écran LCD / TFT avec chiffon en microfibre, 200 ml) Gris/Bleu']"
Home & Office,Shredders & Lamination,Home & Office,Shredders & Lamination,"[""Hama Destructeur de Documents Mini S6 (Broyeur Documents 6 Feuilles 80g, Destructeur Papier, Déchiqueteur sécurité P1, 72 DB, M/A Auto, Fonction Retour, s'adapte sur des Corbeilles à Papier) Noir"", 'Hama Destructeur de Documents Basic S6 (Broyeur de Documents, Sécurité P-2, 6 Feuilles, Corbeille 8L, Découpe en Bandes 6mm, 70 DB, M/A Auto, Idéal Bureau & Maison) Noir', 'Hama Destructeur de Documents Home X12CD (Broyeur Documents 12 Feuilles 80g, Destructeur CD/CB, Niveaux de sécurité E3 P4 T4, LED on/Off et surchauffe, 72 DB, M/A Auto, Corbeil 21L) Noir']"
Home & Office,Shredders & Lamination,IT & Office,Office Device,"['Hama Destructeur de Documents Basic S6 (Broyeur de Documents, Sécurité P-2, 6 Feuilles, Corbeille 8L, Découpe en Bandes 6mm, 70 DB, M/A Auto, Idéal Bureau & Maison) Noir', ""Hama Destructeur de Documents Mini S6 (Broyeur Documents 6 Feuilles 80g, Destructeur Papier, Déchiqueteur sécurité P1, 72 DB, M/A Auto, Fonction Retour, s'adapte sur des Corbeilles à Papier) Noir"", ""Hama Plastifieuse jusqu'à A3 (Plastifieuse à chaud/à froid, Kit de Plastification avec Feuilles Films Laminage Thermique ep. Max 80-125 Microns) Noir""]"
Home & Office,Small Domestic Appliance,Home & Office,Small Domestic Appliance,"['Xavax Minuteur à œuf (avec fonction minuterie, sablier, en acier inoxydable) Argent', 'Xavax Minuteur de cuisine ""Countdown"" (avec minuterie et fonction chronomètre, fixation via un aimant, une pince, un support ou un support, à piles, numérique) Noir/Blanc', ""Xavax Balance de Précision Numérique Jewel (Pèse usqu'à 500 g, jusqu'à 0,1 g, en g/ct/psl/oz/ozt/gn, pour l'Or, Les Pièces de Monnaie, Les Bijoux, Les Pierres précieuses, …) Noir/Argent""]"
Home & Office,Small Domestic Appliance,Home & Outdoor,Household Essentials,"['Xavax Minuteur à œuf (avec fonction minuterie, sablier, en acier inoxydable) Argent', 'Xavax Minuteur de cuisine ""Countdown"" (avec minuterie et fonction chronomètre, fixation via un aimant, une pince, un support ou un support, à piles, numérique) Noir/Blanc', 'Xavax Minuteur de cuisine Countdown (avec Minuterie et Fonction Chronomètre, Fixation via Un Aimant, Une Pince, Un Support ou Un Support, à Piles, numérique) Blanc/Gris']"
Home & Office,Small Domestic Appliance,Home & Outdoor,Safety & Security,"['Hama Détecteur Qualité de l’Air Intérieur Safe (Détecteur 3 en 1, Détecteur de CO², Température ambiante, Humidité de l’air, Compact, Rechargeable Micro-USB) Noir', nan]"
Home & Office,Travel & Bike,Home & Office,Travel & Bike,"['Hama Chambre à air de vélo (Taille de 26"", avec Valve Automatique, Schrader) Noir', ""Hama Sangle pour Bagages (Sangle simple pour la Fermeture Sécurisée de la Valise lors d'un Voyage, 5 x 200 cm) Noir"", 'Hama Pochette ""Pare-soleil"" (pour véhicule, pour 12 CD/DVD/Blu-Ray) Noir']"
Home & Office,Travel & Bike,Home & Outdoor,Bags & Covers,"[nan, nan]"
Home & Office,Travel & Bike,Home & Outdoor,Outdoor Essentials,"['Hama Chambre à air de vélo (Taille de 26"", avec Valve Automatique, Schrader) Noir', nan, nan]"
Home & Office,Travel & Bike,Home & Outdoor,Travel Essentials,"['Système de Rangement Universel pour Voiture, Grand modèle, Noir', ""Hama Cadenas à clé (pour bagage, casier de sport, pour l'école, lot de 2) Noir"", 'Porte-étiquette à bagage, lot de 2, noir']"
Home & Office,Travel & Bike,Mobile Communication,Bags & Covers,"['Hama Pochette ""Pare-soleil"" (pour véhicule, pour 12 CD/DVD/Blu-Ray) Noir', 'Etui pour véhicules, noir', nan]"
Home & Office,Travel & Bike,Mobile Communication,Gadgets,"['Gilet de sécurité ""Automotive"" pour enfant, jaune fluo', nan]"
Mobilcom,Black Rock,Mobilcom,Black Rock,"[""Black Rock Coque 'Air' (pour Apple iPhone 6S/7/8 Plus, protection parfaite, design mince, en polycarbonate, polyurethane termoplastique (PUT)) Noir"", 'Black Rock Coque pour iPhone 12/12 Pro Robust Real Carbon [Housse Technologie Active Air] [Coque Protection Moléculaire] - Noir', 'Black Rock Coque pour Samsung S24, Portefeuille The Classic [Housse de Protection avec Rangement pour Carte] [Etui à Rabat] - Noir']"
Mobilcom,Black Rock,Mobile Communication,Bags & Covers,"[""Black Rock Coque de protection 'Material Pure' (pour Samsung Galaxy S8, design mince, polyuréthane (PU), protection idéale, protection à 180° ou 360°) Noir"", ""Black Rock Coque 'Air Robust' (pour Apple iPhone 11, protection parfaite, design mince, en polycarbonate, polyurethane termoplastique (PUT)) Noir"", ""Black Rock Coque de protection '360° Clear' (pour Apple iPhone 11 Pro Max, protection parfaite, design mince, en plastique, Cover 360°) Transparent""]"
Mobilcom,Black Rock,Mobile Communication,Protection & Care,"[nan, nan]"
Mobilcom,Brackets,Mobilcom,Brackets,"['Hama Support Téléphone Voiture Easy Snap (pour Smartphones d’Une Largeur de 5,5 à 8,5 cm, Support à Ventouse, pivotable 360°) Noir', 'Hama Support Téléphone Voiture Compact (pour Smartphones Largeur de 5.5 à 8.5 cm, Fixation Clip Grille aération, pivotable 360°) Noir', 'Hama Support Téléphone Voiture Magnet (Support téléphone pour Voiture aimanté, Fixation à Ventouse, pivotable 360°, Inclus 2 plaques métaliques) Noir']"
Mobilcom,Brackets,Mobile Communication,Holders & Attachments,"['Hama Support Téléphone Voiture Magnet (Support téléphone pour Voiture aimanté, Fixation à Ventouse, pivotable 360°, Inclus 2 plaques métaliques) Noir', 'Hama Support Téléphone Voiture Magnet (Support téléphone Portable pour Voiture aimanté, pivotable 360°, Fixation Clip Grille Ventilation, Inclus 2 plaques métaliques) Noir', 'Hama Support Téléphone Voiture Compact (pour Smartphones Largeur de 5.5 à 8.5 cm, Fixation Clip Grille aération, pivotable 360°) Noir']"
